Variable1,Variable2,Clase
0.5341102430488008,0.7041384138025697,0
0.3377870708715177,0.7743878576232885,0
0.5290122114189638,0.6521350041378698,0
0.2418543757772611,0.29474963973381385,1
0.5636356845465146,0.3472984965494569,1
0.2566956024607072,0.26110953711713814,1
0.5763988301117874,0.9125619855009816,0
0.6742759033716087,0.15774329177655244,1
0.253063667360784,0.23974328181353854,1
0.6209454864436191,0.7671284930409814,0
0.6512608629636479,0.8158819693033206,0
0.6461261193972044,0.2295667560570016,0
0.4404535868739846,0.868363384629708,0
0.33892675810835127,0.2858354353350304,1
0.486326559864077,0.1760889081798921,1
0.36799454414444943,0.1320236323819619,1
0.587443471762045,0.8357990986783501,0
0.34625764583982055,0.2989974973036855,1
0.4373960316456179,0.8620919905249093,0
0.4332970482357309,0.1683696315995027,1
0.49904613863047864,0.38807419477682636,1
0.4046438918576072,0.540529418078399,0
0.34332251181093565,0.20237903886248698,1
0.39333643044334177,0.23593824618587322,0
0.6303166736573124,0.7249788629503084,0
0.5996060520018388,0.7124290593960332,0
0.6048622244432761,0.7353433169388577,0
0.3516060054030532,0.37680766994889114,1
0.48836320453647086,0.8194590831128752,0
0.7142476962932615,0.13328206219915983,1
0.18540668608976285,0.33627163295351736,1
0.4400807352425977,0.20646484167451473,1
0.7742448741711231,0.8594765458816379,0
0.42308721148673256,0.36458854524815665,1
0.1826115580703871,0.31520049707117737,1
0.18278539388460735,0.2982846231562448,1
0.19666893292502996,0.18891685611755837,0
0.1595051857090607,0.12017511611516107,0
0.6536419684277671,0.748183812018727,0
0.3882613889464316,0.23790888451400916,1
0.41178045932853047,0.42016658350825586,1
0.49423942834815626,0.2691180441293878,0
0.3275998233271167,0.18965489144610492,1
0.49196043028121716,0.28810902143710293,1
0.23524727822851876,0.1788145754619097,0
0.14220889466779119,0.30386605526458843,1
0.28661253223701644,0.30875276020958276,1
0.4345130036554886,0.2951720409970515,1
0.5356397791983428,0.8593962949944804,0
0.314054163039592,0.2274927088775427,1
0.36103288025875657,0.18338411856080006,1
0.4363023403378471,0.2238318971677592,1
0.6042495443886952,0.7963702808695006,0
0.4735912056963373,0.959939716782321,0
0.6244859774557464,0.7730007705276707,0
0.6067141829270101,0.6551243398009461,0
0.24212640589310896,0.18695181341786604,1
0.7262640841006268,0.7421822338955397,0
0.27963035621599275,0.17492876099691324,1
0.3863571335608361,0.2058873287773123,1
0.5370668744047936,0.8907094664030908,0
0.6300054296170928,0.785132803198795,0
0.4740501353996066,0.8023529942186161,0
0.8130459427753919,0.7397946135361082,0
0.7505482403901748,0.8273902967209138,0
0.6954243607000336,0.7138000389903316,0
0.3725928653501893,0.38386934853578414,1
0.30633866033584833,0.8029721462290399,0
0.5837274639177091,0.12623308676660072,1
0.42061740471594544,0.08002907424638006,1
0.5352512656411831,0.7758552765504325,0
0.6106982385971716,0.9386194490371578,0
0.3559756086427909,0.2524053743743653,1
0.5516380701785139,0.2001153941680105,0
0.30247706382609085,0.27818520388332757,1
0.6815635740828615,0.9399028037063734,0
0.3810533695135224,0.2971025208138265,0
0.8388979749774265,0.8520611052005936,0
0.6897367761939851,0.8539431606888701,0
0.6607772821584544,0.304949137112688,1
0.6208581444932607,0.38930669214892477,1
0.2825834933516943,0.29605588407229255,1
0.5142984647025407,0.33240950571758765,1
0.6652033042513307,0.8849463430408867,0
0.5075054204975747,0.2928378022028383,1
0.4428931597476139,0.7390160574847666,0
0.6749293679020764,0.7180643363275152,0
0.521381554141855,0.3383598615696025,1
0.6069737682936703,0.16046053240053326,1
0.4353062165718866,0.3413737928741748,1
